[debug] [2026-01-12T19:12:26.179Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-01-12T19:12:27.660Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-12T19:12:27.662Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-12T19:12:27.662Z] > authorizing via signed-in user (ciprian.rotopanescu@gmail.com)
[debug] [2026-01-12T19:12:27.666Z] Checked if tokens are valid: true, expires at: 1768247258870
[debug] [2026-01-12T19:12:27.666Z] Checked if tokens are valid: true, expires at: 1768247258870
[debug] [2026-01-12T19:12:27.666Z] [Firebase Plugin] User found:  ciprian.rotopanescu@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:12:38.128088   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:12:48.128Z] E0112 19:12:48.128043   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:12:48.128043   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:12:58.128Z] E0112 19:12:58.127626   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:12:58.127626   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:13:08.128Z] E0112 19:13:08.127777   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:13:08.127777   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:13:18.128Z] E0112 19:13:18.127841   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:13:18.127841   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:13:28.128Z] E0112 19:13:28.127829   14428 watch.go:116] watchAllDir unable to walk dir `c:\Users\Cip\Desktop\CP\dataconnect`: CreateFile c:\Users\Cip\Desktop\CP\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:13:28.127829   14428 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`: CreateFile c:\\Users\\Cip\\Desktop\\CP\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-12T19:13:28.128Z] E0112 19:13:28.127829   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:13:28.127829   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:13:38.128Z] E0112 19:13:38.127963   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:13:38.127963   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:13:48.128Z] E0112 19:13:48.127689   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:13:48.127689   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:13:58.128Z] E0112 19:13:58.127992   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:13:58.127992   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:14:08.128Z] E0112 19:14:08.127872   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:14:08.127872   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:14:18.128Z] E0112 19:14:18.128014   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:14:18.128014   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:14:28.128Z] E0112 19:14:28.127952   14428 watch.go:116] watchAllDir unable to walk dir `c:\Users\Cip\Desktop\CP\dataconnect`: CreateFile c:\Users\Cip\Desktop\CP\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:14:28.127952   14428 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`: CreateFile c:\\Users\\Cip\\Desktop\\CP\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-12T19:14:28.128Z] E0112 19:14:28.127952   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:14:28.127952   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:14:38.128Z] E0112 19:14:38.127563   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:14:38.127563   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:14:48.127Z] E0112 19:14:48.127616   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:14:48.127616   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:14:58.128Z] E0112 19:14:58.127975   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:14:58.127975   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:15:08.128Z] E0112 19:15:08.127967   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:15:08.127967   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:15:18.128Z] E0112 19:15:18.127743   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:15:18.127743   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:15:28.127Z] E0112 19:15:28.127979   14428 watch.go:116] watchAllDir unable to walk dir `c:\Users\Cip\Desktop\CP\dataconnect`: CreateFile c:\Users\Cip\Desktop\CP\dataconnect: The system cannot find the file specified.
E0112 19:15:28.127979   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:15:28.127979   14428 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`: CreateFile c:\\Users\\Cip\\Desktop\\CP\\dataconnect: The system cannot find the file specified.\nE0112 19:15:28.127979   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:15:38.128Z] E0112 19:15:38.128054   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:15:38.128054   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:15:48.127Z] E0112 19:15:48.127941   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:15:48.127941   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:15:58.127Z] E0112 19:15:58.127615   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:15:58.127615   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:16:08.128Z] E0112 19:16:08.127907   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:16:08.127907   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:16:18.127Z] E0112 19:16:18.127737   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:16:18.127737   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:16:28.127Z] E0112 19:16:28.127573   14428 watch.go:116] watchAllDir unable to walk dir `c:\Users\Cip\Desktop\CP\dataconnect`: CreateFile c:\Users\Cip\Desktop\CP\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:16:28.127573   14428 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`: CreateFile c:\\Users\\Cip\\Desktop\\CP\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-12T19:16:28.128Z] E0112 19:16:28.127573   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:16:28.127573   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:16:38.128Z] E0112 19:16:38.127854   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:16:38.127854   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:16:48.128Z] E0112 19:16:48.127771   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:16:48.127771   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:16:58.127Z] E0112 19:16:58.127805   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:16:58.127805   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:17:08.128Z] E0112 19:17:08.127907   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:17:08.127907   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:17:18.127Z] E0112 19:17:18.127666   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:17:18.127666   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:17:28.128Z] E0112 19:17:28.127900   14428 watch.go:116] watchAllDir unable to walk dir `c:\Users\Cip\Desktop\CP\dataconnect`: CreateFile c:\Users\Cip\Desktop\CP\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:17:28.127900   14428 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`: CreateFile c:\\Users\\Cip\\Desktop\\CP\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-12T19:17:28.128Z] E0112 19:17:28.127900   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:17:28.127900   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:17:38.128Z] E0112 19:17:38.127923   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:17:38.127923   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:17:48.128Z] E0112 19:17:48.127802   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:17:48.127802   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:17:58.128Z] E0112 19:17:58.127886   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:17:58.127886   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:18:08.128Z] E0112 19:18:08.127719   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:18:08.127719   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:18:18.128Z] E0112 19:18:18.127675   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:18:18.127675   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:18:28.128Z] E0112 19:18:28.128056   14428 watch.go:116] watchAllDir unable to walk dir `c:\Users\Cip\Desktop\CP\dataconnect`: CreateFile c:\Users\Cip\Desktop\CP\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:18:28.128056   14428 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`: CreateFile c:\\Users\\Cip\\Desktop\\CP\\dataconnect: The system cannot find the file specified.\n"}}
